39.2789657886 46.655711502 2.83488075954;-0.838929374454 -0.541174361344 0.0576872195766 -0.132400460397 0.305752875244 0.942860168512 -0.527889782782 0.783355276936 -0.328156802963 ;41.4730156965 45.64770267 -2.28540441562 39.5825479919 49.3113931348 7.76115111529 |27.5585674295 34.4901049575 30.7297971677;-0.542956533307 -0.716987310614 -0.437181197396 0.821147713675 -0.562302411151 -0.0976341678943 -0.175825581943 -0.412001450036 0.894058258674 ;24.0133170203 38.7920164683 31.7157048552 32.7173243034 32.3286074715 31.0877117386 |39.2789657886 46.655711502 2.83488075954;-0.838929374454 -0.541174361344 0.0576872195766 -0.132400460397 0.305752875244 0.942860168512 -0.527889782782 0.783355276936 -0.328156802963 ;41.4730156965 45.64770267 -2.28540441562 39.5825479919 49.3113931348 7.76115111529 
8.68422445095 19.5388676904 29.6047582771;-0.284231077493 0.915408304701 -0.285026893943 0.06339660085 0.314582379973 0.947110762905 0.956657496489 0.251128576419 -0.147447863728 ;8.53629251599 16.3086414755 24.9581453363 9.7180662866 20.0304328106 35.0913311143 |19.2232359614 1.6799559494 37.3718749745;0.874804971367 -0.0880363038038 0.476409352641 0.00765762096868 0.98574104186 0.168095089857 -0.484414722023 -0.143402258021 0.863005312546 ;17.9199124383 -3.49068055157 35.4710532975 17.8862440389 7.09969900468 37.873656322 |8.68422445095 19.5388676904 29.6047582771;-0.284231077493 0.915408304701 -0.285026893943 0.06339660085 0.314582379973 0.947110762905 0.956657496489 0.251128576419 -0.147447863728 ;8.53629251599 16.3086414755 24.9581453363 9.7180662866 20.0304328106 35.0913311143 
25.8702087424 20.0506009973 33.9211349759;-0.610737585349 0.277151130329 0.741745814144 0.713720211099 0.598370620221 0.364082492199 -0.342933028609 0.751757841206 -0.563255790982 ;23.0604269849 16.1616215276 30.9164349512 30.4917750916 23.1297310623 34.6781219171 |45.7682851904 29.3016142686 35.0590171828;0.491394051499 -0.861519998158 0.127730884771 0.644089052042 0.260755055569 -0.719135657602 0.586243276457 0.435649048855 0.683029082134 ;41.3347512482 29.1403403186 38.5754108717 48.7432323753 32.0589815286 31.1912579158 |25.8702087424 20.0506009973 33.9211349759;-0.610737585349 0.277151130329 0.741745814144 0.713720211099 0.598370620221 0.364082492199 -0.342933028609 0.751757841206 -0.563255790982 ;23.0604269849 16.1616215276 30.9164349512 30.4917750916 23.1297310623 34.6781219171 
44.9777678929 32.8869825298 34.4401481561;-0.133169378723 0.363959453577 0.921845666434 -0.968576814935 -0.244931023594 -0.0432174415192 0.210059206275 -0.898633579293 0.385140000553 ;50.3892595519 33.8776581655 33.1053909166 39.9826147531 30.7752237275 33.0252748126 |7.24687546321 42.8852533076 42.435082614;0.907453086345 0.205234520166 -0.366616540565 0.393799589799 -0.111293634273 0.91243389352 0.146460845136 -0.972364396048 -0.181815021765 ;3.62744524488 43.422942629 38.1156067005 8.14695861856 41.6984092813 47.8382481933 |44.9777678929 32.8869825298 34.4401481561;-0.133169378723 0.363959453577 0.921845666434 -0.968576814935 -0.244931023594 -0.0432174415192 0.210059206275 -0.898633579293 0.385140000553 ;50.3892595519 33.8776581655 33.1053909166 39.9826147531 30.7752237275 33.0252748126 
37.2148315466 29.740249465 29.893174161;-0.358968661473 -0.0973883313175 0.928254821158 0.007152932995 0.994225132315 0.107075776077 -0.933322203545 0.0450765925527 -0.356199052742 ;37.9967103328 24.4880145148 27.9310450443 37.4756330406 35.2763143602 29.0583599519 |39.3453608259 14.0059704566 43.0622069539;-0.0371530206337 -0.781171850844 0.62320958955 0.998825236762 -0.00961434654081 0.0474943233308 -0.0311094754994 0.624242023409 0.780611360886 ;33.9927449687 15.1335704069 41.6043733158 44.798427892 15.2429943215 42.6790904736 |37.2148315466 29.740249465 29.893174161;-0.358968661473 -0.0973883313175 0.928254821158 0.007152932995 0.994225132315 0.107075776077 -0.933322203545 0.0450765925527 -0.356199052742 ;37.9967103328 24.4880145148 27.9310450443 37.4756330406 35.2763143602 29.0583599519 
6.8862688788 11.5321839488 26.4611739042;-0.702601776913 0.69439912026 -0.155436819517 0.454321551438 0.269633321084 -0.849052295245 -0.547670221007 -0.667163948324 -0.504925336142 ;5.68498725156 9.14311416995 31.4508156872 10.169963095 11.8126939085 21.9277851978 |21.8475202872 22.058180316 36.3511979398;-0.293365680764 -0.705148983368 -0.645524196762 -0.777059661919 0.569215494455 -0.268648474199 0.556879573308 0.422798571577 -0.714931121651 ;26.381751738 19.9778017632 39.0270206742 18.2204983004 26.2623240843 35.5877626843 |6.8862688788 11.5321839488 26.4611739042;-0.702601776913 0.69439912026 -0.155436819517 0.454321551438 0.269633321084 -0.849052295245 -0.547670221007 -0.667163948324 -0.504925336142 ;5.68498725156 9.14311416995 31.4508156872 10.169963095 11.8126939085 21.9277851978 
18.5472876766 48.1655302912 37.9055621776;0.913893333451 0.257249752683 -0.314040665868 0.163938252685 0.47383050245 0.865221881516 0.371380161534 -0.842203787508 0.390857462416 ;16.1047494942 45.4105366535 33.6054139985 18.261506419 50.1143351568 43.152793388 |32.4270042996 17.0200948242 7.41996197208;-0.826499546212 -0.517565594821 -0.221414442096 -0.091234802705 -0.264965956802 0.959931899934 -0.555495014277 0.813583982631 0.171774248128 ;34.3852895409 19.0634000161 2.51717910054 32.9276878766 16.5603773171 12.9833172974 |18.5472876766 48.1655302912 37.9055621776;0.913893333451 0.257249752683 -0.314040665868 0.163938252685 0.47383050245 0.865221881516 0.371380161534 -0.842203787508 0.390857462416 ;16.1047494942 45.4105366535 33.6054139985 18.261506419 50.1143351568 43.152793388 
24.7702650036 24.2884159828 16.5261767118;0.8884514507 0.424020350579 0.175672314392 0.455136760668 -0.863308790163 -0.218056098094 0.0591992300428 0.273687184797 -0.959995195842 ;20.8715670171 28.2254331866 17.6869120932 26.0028502571 19.0984161624 14.8064144712 |31.944664789 28.6893295022 39.4498890154;0.846262414912 0.351161361542 -0.400656490359 0.245128269165 0.411056951582 0.878034346829 0.473024372272 -0.841259698735 0.26178247176 ;29.1419258705 26.1253498847 35.2525183915 32.224706856 30.1662051933 44.8492742897 |24.7702650036 24.2884159828 16.5261767118;0.8884514507 0.424020350579 0.175672314392 0.455136760668 -0.863308790163 -0.218056098094 0.0591992300428 0.273687184797 -0.959995195842 ;20.8715670171 28.2254331866 17.6869120932 26.0028502571 19.0984161624 14.8064144712 
37.018203452 23.1181475649 47.579317151;0.442724340823 -0.42425326001 0.789939446675 0.255399317255 -0.784823130169 -0.564644882291 0.859515181243 0.451732028665 -0.239106310017 ;34.6981440238 27.9308223361 49.4508787652 38.0392331793 19.6014112987 43.3363216247 |21.3788528984 14.5400038387 2.92381895434;-0.344830808645 0.933848580444 0.094966005554 -0.877780351332 -0.356653128614 0.319844025527 0.332555812195 0.026932780243 0.942698921779 ;26.6015187694 14.9828379432 0.784913571827 17.2106357187 11.3017730273 4.80869917904 |37.018203452 23.1181475649 47.579317151;0.442724340823 -0.42425326001 0.789939446675 0.255399317255 -0.784823130169 -0.564644882291 0.859515181243 0.451732028665 -0.239106310017 ;34.6981440238 27.9308223361 49.4508787652 38.0392331793 19.6014112987 43.3363216247 
22.3661348204 48.1161983308 12.5724847648;0.429182952796 0.246661975675 0.868884263171 -0.0124063069594 -0.960287103593 0.278737801923 0.903132369355 -0.130409157766 -0.409078690466 ;21.5091642634 52.9696831408 9.78742754058 21.9688757648 42.5279324734 12.7350167817 |8.87859690938 40.4884269339 4.62656336501;-0.372170403264 -0.279627243638 -0.885041126474 -0.92524892987 0.187290125574 0.329904268899 0.0735092423387 0.941663959955 -0.3284286495 ;14.4716488512 39.6648878357 4.33192730269 4.41312900014 42.1823157355 7.5596988522 |22.3661348204 48.1161983308 12.5724847648;0.429182952796 0.246661975675 0.868884263171 -0.0124063069594 -0.960287103593 0.278737801923 0.903132369355 -0.130409157766 -0.409078690466 ;21.5091642634 52.9696831408 9.78742754058 21.9688757648 42.5279324734 12.7350167817 
